Matriz inicial:
Linhas: 8, Colunas: 8
Direção do vento: S
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 2 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 

Iteração 1:
Nova tentativa! Animal renasce em (1,4)
O animal comecou em (1,4).
(3,3) virou 3 (queimado)
(4,3) virou 2 (fogo) [acima]

Matriz após Iteração 1:
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 2 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 

Iteração 2:
Animal se moveu de (1,4) para (1,5)
(4,3) virou 3 (queimado)
(5,3) virou 2 (fogo) [acima]

Matriz após Iteração 2:
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 2 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 

Iteração 3:
Animal se moveu de (1,5) para (1,6)
(5,3) virou 3 (queimado)
(6,3) virou 2 (fogo) [acima]

Matriz após Iteração 3:
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 2 1 1 1 1 
1 1 1 1 1 1 1 4 

Iteração 4:
Animal se moveu de (1,6) para (1,7)
(6,3) virou 3 (queimado)
(7,3) virou 2 (fogo) [acima]

Matriz após Iteração 4:
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 2 1 1 1 4 

Iteração 5:
Animal se moveu de (1,7) para (2,7)
(7,3) virou 3 (queimado)

Matriz após Iteração 5:
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 4 

Não há mais fogo na floresta. Simulação encerrada.

Resumo da simulação:
Animal na posição: (2, 7)
Passos dados: 4
Animal está vivo.

Matriz final:
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 1 
1 1 1 3 1 1 1 4 
